PRNN  , No.  , Age , Breed       , BW    , PW     , LW
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /  
      /      /     /             /       /        /
      /      /     /             /       /        / 
      /      /     /             /       /        /
      /      /     /             /       /        / 
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        / 
      /      /     /             /       /        / 
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        / 
      /      /     /             /       /        / 
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
      /      /     /             /       /        /
